ансамбль: ансамбль ансамблем ансамбля 
др: др 
окончание: окончания 
машо: машо 
век: веков 
следовать: следовать 
условие: условия 
тираж: тиражом 
франческо: франческо 
энциклопедия: энциклопедии 
исполнение: исполнению 
звукозаписывающий: звукозаписывающей 
пластинка: пластинка 
сайт: сайт 
некоммерческий: некоммерческой 
итог: итоге 
концепция: концепции 
дальнейший: дальнейшем 
копия: копия 
лицензия: лицензии 
эмма: эмма 
общий: общим 
музыка: музыку музыки музыке 
путь: пути 
уста: уст 
ссылка: ссылки 
экземпляр: экземпляров 
материал: материал 
раннеренессансный: раннеренессансного 
год: году года 
уход: ухода 
готический: готические 
музыковед: музыковедом 
гиперион: гиперионом гипериона 
работать: работала 
стать: стала 
произведение: произведения произведений 
средневековый: средневекового 
зарегистрировать: зарегистрированный 
данстейбнуть: данстейбла 
особенно: особенно 
бингенский: бингенской 
страница: страница 
последний: последний 
дюфай: дюфаи 
август: августа 
случай: случаях 
дополнительный: дополнительные 
пейдж: пейджа 
разойтись: разошлась 
архивный: архивная 
медиевист: медиевистом 
знак: знак 
мочь: могут 
дебютный: дебютная 
господний: господних 
британский: британский 
успех: успеху 
дискография: дискография 
действовать: действовать 
важный: важнейшим 
г: г 
творчество: творчестве 
опыт: опыт 
композитор: композиторы композиторов 
коллектив: коллективом 
де: де 
записывать: записывает 
запись: запись записи 
отдельный: отдельных 
вокальный: вокальный 
свой: своём 
установленный: установленной 
википедия: википедии 
кристофер: кристофером 
свободный: свободной 
гимн: гимнов 
примечание: примечания 
репертуар: репертуара 
кёркбить: кёркби 
компания: компании 
выпустить: выпустившей 
шаг: шагом 
пейджема: пейджем 
опираться: опирающихся 
исполнительский: исполнительской 
голос: голоса 
контракт: контракта 
альбом: альбом 
организация: организации 
основать: основан 
продолжать: продолжает 
записать: записали 
доступный: доступен 
привлекаться: привлекается 
ландиня: ландини 
специализироваться: специализирующийся 
ещё: ещё 
официальный: официальный 
прежде: прежде 
секвенция: секвенций 
пёрышко: пёрышко 
занятый: занята 
руководить: руководил 
диск: диска 
период: периода 
тавенер: тавенера 
июнь: июня 
гийома: гийома 
отредактировать: отредактирована 
хильдегард: хильдегарды 
число: числе 
товарный: товарный 
англ: англ 
музыкант: музыкантов 
который: который которого 
некоторый: некоторых 
современный: современных 
этот: эта 
текст: текст 
источник: источник 
старинный: старинной 
молодой: молодой 
джон: джона 
